,points
CALIF,17416
Singapore,17360
ISRAELI-ARAB CONFLICT,17310
Sudan,16412
CEYLON,16408
Honduras,16406
BRITISH GUIANA,16404
Sweden,16396
"EGYPT, ARAB REPUBLIC OF",16384
Hudson County (NJ),16378
USSR AND EAST EUROPEAN COMMUNIST NATIONS,16374
"NORTHEAST (CONN, DEL, MAINE, MD (EXCEPT WASHINGTON, DC, MET AREA), MASS, NH, NJ, NYS (EXCEPT NYC), PENNA, RI, VT, W VA)",16374
GREAT LAKES AND ST LAWRENCE SEAWAY,16372
Switzerland,16360
CAMBODIAN BORDER,16336
Hudson River,15388
Wisconsin,15384
INDOCHINA,15376
ARIZONA,15352
EGYPT ARAB REPUBLIC OF,15350
New Zealand,15320
Indiana,15298
METROPOLITAN MUSEUM OF ART,14352
MIDTOWN AREA,14296
"BRITISH NORTH BORNEO, SARAWAK AND BRUNEI",13332
CHICAGO,13330
Kenya,13324
South Africa,13312
Minnesota,13308
Missouri,13282
East Germany,13240
Jersey City (NJ),12298
Malta,12296
Suffolk County (NY),12296
CLEVELAND,12296
Uruguay,12290
ARCTIC REGIONS,12286
Colorado River,12282
JORDAN VALLEY,12278
MISSISSIPPI - NEGRO J MEREDITH SHOT FROM AMBUSH WHILE LEADING CIVIL RIGHTS MARCH TO JACKSON - WHITE MAN ARRESTED - OTHER PROMINENT CIVIL RIGHTS LEADERS CONTINUE MARCH FOR MEREDITH,11278
TANGANYIKA,11276
Cleveland (Ohio),11276
Nicaragua,11274
Somalia,11274
Bermuda,11266
"GUINEA, REPUBLIC OF",11262
Ethiopia,11258
"WINDSOR, DUKE OF",11256
Oregon,11254
Long Island (NY),11250
Nevada,11250
NOW YORK CITY,11250
WEST COAST,11248
"COSTELLO, (PROF) TIMOTHY WILLIAM THOMAS",10256
EDUCATION AND SCHOOLS,10244
PENNA,10240
NORTH VIETNAM,10230
South Dakota,10220
New Hampshire,10198
EMPLOYES AND OFFICIALS,10182
Trinidad and Tobago,9232
CHURCH OF ENGLAND,9232
NEW YORK CITY - AFTERMATH OF HARLEM AND BKLYN BEDFORD-STUYVESANT SECTION RIOTS,9232
COLUMBIA RIVER,9228
AFGHANISTAN,9226
WELFARE ISLAND (NYC),9222
Nassau County (NY),9220
Westchester County (NY),9216
Denmark,9210
"MISSISSIPPI - MEREDITH REJOINS CIVIL RIGHTS MARCH THROUGH STATE - MARCH ENDS WITH RALLY AT STATE CAPITOL, JACKSON",8206
Yonkers (NY),8204
JERSEY MEADOWS,8202
West Virginia,8200
WESTERN HEMISPHERE,8198
Macao,8198
"WESTCHESTER COUNTY, NY",8196
Nepal,8194
Colorado,8192
LONDON (ENG),8188
"TRADE CENTER, WORLD (NYC)",8188
QUEBEC PROVINCE,8188
Bronx,8176
AZORES,8176
Delaware,8176
New Mexico,8164
Vermont,8140
YANKEE STADIUM (NYC),7182
AMERICA (CONTINENT),7180
"ASBURY PARK, NJ",7178
"PHILADELPHIA, PA.",7176
Norway,7176
"GUINEA, PORTUGUESE",7172
Tanzania,7170
"GARY, IND",7170
Tibet,7166
Delaware River,7164
LA,7164
"CLEVELAND, OHIO",7164
"GERMANY, EAST",7162
San Francisco (Calif),7160
UNION OF SOVIET SOCIALIST REPUBLIC,7160
Kentucky,7158
Utah,7142
Tunisia,6156
MUSEUM OF MODERN ART (NYC),6156
ANGUILLA,6156
Burundi,6156
MD,6152
"CONGO, REPUBLIC OF (FORMERLY MIDDLE CONGO)",6152
"NEW HAVEN, CONN",6152
NY,6152
"SALVADOR, EL",6150
Detroit (Mich),6150
"SUFFOLK COUNTY, NY",6150
FLA,6150
CALIFORNIA - NEW RIOTS IN LOS ANGELES,6148
Rhode Island,6148
"WHITE HOUSE (EXECUTIVE MASION, WASHINGTON, DC)",6148
Iowa,6146
LOS ANGELES,6146
ARLINGTON NATIONAL CEMETERY,6146
GABON REPUBLIC,6146
Nebraska,6146
"CHINA, PRE-1949",6144
Los Angeles (Calif),6144
Oklahoma,6142
Wyoming,6142
VA,6142
MOTION PICTURES,6140
23D DIST,6138
ALA,6138
NYC MET AREA,6138
Philadelphia (Pa),6136
ALBANY (NY),6136
"GREAT BRITAIN, RELATIONS WITH",6132
Washington (State),6132
CENTRAL PK,6132
North Korea,6128
Balkan States,6120
NEW YORK CITY - AFTERMATH OF HARLEM AND BKLYN BEDFORD-STUYVESANT SECTION RIOTS - GRAND JURY REFUSES TO INDICT POLICE LT GILLIGAN IN SHOOTING OF NEGRO BOY,5130
Bowery (NYC),5130
"AFRICAN UNITY, ORGANIZATION OF",5130
ANTARCTIC REGIONS,5130
"WASHINGTON, DC, METROPOLITAN AREA",5128
CONEY ISLAND (NYC),5128
MISSISSIPPI - VOTER REGIS UNDER '65 VOTING RIGHTS ACT,5128
PALESTINE,5128
Bergen County (NJ),5126
POETRY,5126
NYASALAND,5126
CINCINNATI,5126
TIMES SQUARE (NYC),5124
METROPOLITAN MUSEUM OF ART (NYC),5124
Guyana,5122
Chicago (Ill),5122
Mozambique,5122
"SAMOA, AMERICAN",5120
"VIETNAM, S",5120
Gibraltar,5120
Northeast,5120
GRACIE MANSION (NYC MAYOR'S RESIDENCE),5118
NEW YORK CITY TERMINAL MARKET (BRONX),5116
ARK,5116
Maine,5114
MISS,5114
"VIETNAM, N",5112
LAOTIAN BORDER,5108
"ATLANTA, GA: RACIAL DEMONSTRATIONS AND DESEGREGATION GAINS",4104
"BIRMINGHAM, ALA.",4104
"JERSEY CITY, NJ",4104
"BORDER AREAS (DELAWARE, KENTUCKY, MARYLAND)",4104
SOUTH-WEST AFRICA,4104
HIJACKINGS,4104
FRENCH SOMALILAND,4104
NIAGARA FALLS,4104
"JAMAICA, WEST INDIES",4104
"BUFFALO, NY",4104
BOSTON,4104
EMPIRE STATE BUILDING (NYC),4102
Togo,4102
"NEWBURGH, NY",4102
"DETROIT, MICH.",4102
Liechtenstein,4102
Cook County (Ill),4102
Liberia,4102
"MALI, REPUBLIC OF",4102
Rockland County (NY),4102
"WHITE HOUSE (EXECUTIVE MANSION) (WASHINGTON), DC)",4102
PENTAGON BUILDING,4100
INTERNATIONAL TRADE AND WORLD MARKET,4100
AMER,4100
Egypt,4100
TEX,4098
JAPANESE MAINLAND,4098
Berkeley (Calif),4098
CALIFORNIA - SLAYING OF NEGRO YOUTH SETS OFF NEGRO DISORDERS IN SAN FRANCISCO - NATL GUARD CALLED OUT,4098
STATUE OF LIBERTY,4096
Bahrain,4096
VIRGIN ISLANDS OF THE US,4096
SAN FRANCISCO-OAKLAND,4094
BRITISH HONDURAS,4094
"WINDSOR, DUCHESS OF",4094
Nile River,4094
Brooklyn (NYC),4094
"ARAB-ISRAELI TRUCE, BORDER INCIDENTS, UNEF ROLE",4092
Hawaii,4092
HARLEM,4092
GREENWICH VILLAGE,4092
GUANTANAMO (USN BASE),4092
Staten Island,4090
Idaho,4090
Jamaica,4084
MANHATTAN,4084
Senegal,4084
"KOREA, SOUTH",4082
LONG ISLAND (NASSAU-SUFFOLK),4080
Kuwait,4078
KENNEDY,4074
MEX,4072
"NORTH VIETNAM, VIETCONG AND ALLIES",4070
QUEENS-MIDTOWN TUNNEL,3078
LATIN AMERICA AND CARIBBEAN AREAS,3078
LI SOUND CROSSINGS,3078
"TETERBORO, NJ",3078
Curacao,3078
Trenton,3078
Atlantic Ocean,3078
Paraguay,3078
AMERICAN MUSEUM OF NATURAL HISTORY (NYC),3078
VIRGIN ISLANDS,3078
"MONACO, PRINCIPALITY OF",3078
"LOS ANGELES, CALIF.",3078
AUSCHWITZ (OSWIECIM) CAMP,3078
"GOVERNORS ISLAND, NY (FORT JAY)",3078
NEW YORK CITY - FBI REPORT ON HARLEM AND BKLYN BEDFORD-STUYVESANT SECTION RIOTS - ALLEGED RACIAL INCIDENTS INVOLVING UN ASIAN AND AFRICAN DIPLOMATS,3078
Paris (France),3078
BALTIMORE,3076
BASUTOLAND,3076
SAKS-34TH STREET,3076
PARAMOUNT BUILDING (NYC),3076
"ROCHESTER, NY",3076
PORT OF NY AUTHORITY,3076
METALS AND MINERALS,3076
Jamaica (West Indies),3076
"DISNEYLAND (ANAHEIM, CALIF)",3076
NY PORT,3076
Martinique,3074
"RHODESIA, NORTHERN",3074
"GLASSBORO, NJ",3074
"SOUTH ARABIA, FEDERATION OF",3074
Iceland,3074
FAR EAST AND PACIFIC AREA,3074
Camden (NJ),3074
FORTY-SECOND STREET,3074
Malawi,3074
Scandinavia,3074
Baltimore County (Md),3074
Vatican City,3074
NYC AND MET AREA,3072
Boston (Mass),3072
Bahamas,3072
"MISSISSIPPI - SUP CT RULES JUSTICE DEPT CAN TRY 17 SUSPECTS BELIEVED INVOLVED IN DEATHS OF 3 CIVIL RIGHTS WORKERS, '64 - FBI ARRESTS 13 KLAN-IDENTIFIED SUSPECTS IN DEATH OF NEGRO CIVIL RIGHTS LEADER",3072
QUEENS,3072
"SRI LANKA, REPUBLIC OF",3072
ELECTIONS,3072
"PITTSBURGH, PA.",3072
"SAN FRANCISCO, CALIF.",3072
St Louis (Mo),3072
"BIAFRA, REPUBLIC OF",3072
ATLANTIC AND GULF INTRACOASTAL WATERWAY,3072
Guadeloupe,3070
VATICAN MUSEUM,3070
DOMINICAN REPUB,3070
BALTIC SOVIET SOCIALIST REPUBLICS,3070
New Rochelle (NY),3070
"EUROPE, WEST",3068
NORTH (INTERNAL AFFAIRS),3066
"THRUWAY, NY-BUFFALO",3066
GREAT BRITIAN,3066
NEW YORK CITY - NEW HARLEM HATE GROUP EMERGES - MAYORAL CANDIDATES PRESENT VIEWS ON NEGRO PROBLEM,3066
KENNEDY INTERNATL,3064
Senkaku Islands,3064
Bronx (NYC),3064
GATEWAY NATIONAL URBAN RECREATION AREA,3064
LA GUARDIA,3064
SI,3062
FLATLANDS INDUS PK,3062
"BOSTON, MASS.",3060
Kurile Islands,3060
Buffalo (NY),3044
Sierra Leone,2052
"JACKSON, MISS - B DE LA BECKWITH TRIAL FOR MURDER OF M W EVERS",2052
Ireland,2052
PUERTO RICO (OCEAN EAGLE) INCIDENT,2052
PITTSBURGH,2052
Montana,2052
"BALTIMORE, MD.",2052
"TRENTON, NJ",2052
Bhutan,2052
GREET BRITAIN,2052
MOSCOW (USSR),2052
NASSAU COUNTY VETERANS MEMORIAL COLISEUM (NY),2052
Long Beach (NY),2052
"PENTAGON BUILDING (ARLINGTON, VA)",2052
LOS ANGELES-LONG BEACH,2052
"SYRACUSE, NY",2052
WESTCHESTER COUNTY,2052
"BOSCOBEL MANSION (GARRISON, NY)",2052
"PARIS, FRANCE",2052
SAKS FIFTH AVENUE,2052
"NEW ROCHELLE, NY",2052
Park Avenue (NYC),2052
"GENEVA, NY",2052
Houston (Tex),2052
NEW YORK CITY - 3 DEFENDANTS IN MALCOLM X MURDER TRIAL CONVICTED OF 1ST-DEGREE MURDER,2052
"TOPEKA, KAN.",2052
Costa Rica,2052
AKSA MOSQUE,2052
EUR,2052
Monaco,2052
NEW YORK CITY - E GALLASHAW ACQUITTED IN DEAN SLAYING,2052
WHITNEY MUSEUM OF AMERICAN ART (NYC),2052
SHEA STADIUM (NYC),2052
CITY HALL (NYC),2052
"MISSISSIPPI - NEGRO GROUP OCCUPIES DEACTIVATED USAF BASE, GREENVILLE, AND REFUSES TO LEAVE - HR UN-AMER ACTIVITIES COM PROBE OF KKK",2052
MONTREAL,2052
ILL,2052
Rochester (NY),2052
"JORDAN, HASHAMITE KINGDOM OF",2052
TRINIDAD-TOBAGO,2052
HARLEM (NYC),2052
Central African Republic,2052
Philadelphia,2052
"MISSISSIPI - NEGRO CIVIL RIGHTS LEADER KILLED IN FIREBOMB ATTACK, HATTIESBURG - HR UN-AMER ACTIVITIES COM PROBES WHITE KNIGHTS OF KKK",2052
"ATLANTA, GA.",2052
"SPRINGFIELD, MASS.",2052
"BINGHAMTON, NY",2052
ST PATRICK'S CATHEDRAL (MANHATTAN),2052
"GER, E",2052
SNAKE RIVER,2052
Elizabeth (NJ),2052
Miami Beach (Fla),2052
LENINGRAD (USSR),2052
"ATLANTIC CITY, NJ",2050
NORTH AFRICA,2050
"CHICAGO, ILL",2050
"PROVIDENCE, RI",2050
"IVORY COAST, REPUBLIC OF THE",2050
VOICE OF AMERICA,2050
Barbados,2050
EUR (GEN),2050
Fire Island (NY),2050
NETHERLANDS ANTILLES,2050
NEW YORK CITY - SCATTERED OUTBREAKS OF RACIAL VIOLENCE OCCUR IN BEDFORD-STUYVESANT AND CONEY ISLAND SECS OF BKLYN,2050
MADISON SQUARE GARDEN (NYC),2050
NEW YORK CITY - TRIAL DATE SET IN DEAN SLAYING,2050
WEST IRIAN (FORMERLY NETHERLANDS NEW GUINEA),2050
UNITED ARAB REPUBLIC (UAR) (EGYPT AND SYRIA),2050
Jordan,2050
"CHINA, PRE‐1949",2050
NEW YORK CITY - MALCOLM X MURDER TRIAL BEGINS,2050
MISSISSIPPI - 18 PERSONS INDICTED IN CONNECTION WITH JUNE '64 SLAYING OF 3 CIVIL RIGHTS WORKERS,2050
NH,2050
Kansas,2050
"ST LOUIS, MO.",2050
Atlanta (Ga),2050
TAIWAN (FORMOSA) AND OTHER NATIONALIST-HELD ISLANDS (INTERNAL AFFAIRS),2048
Missouri Valley,2048
"GLEN COVE, NY",2048
GARMENT DISTRICT,2048
Greenwich Village (NYC),2048
MILWAUKEE,2048
Philippines,2048
UNITED STATE,2048
Atlantic City (NJ),2048
Central Park,2048
CONN,2048
Jackson (Miss),2048
Long Island Expressway,2048
"BOSTON, MASS",2048
UNITED ARAB STATES,2048
TRIBOROUGH BRIDGE,2048
W VA,2048
UKRAINIAN SOVIET SOCIALIST REPUBLIC,2046
NEW YORK CITY - W EPTON OF PROGRESSIVE LABOR MOVEMENT INDICTED IN CONNECTION WITH '64 HARLEM RIOTS,2046
MISISSIPPI,2046
"LONDON, ENG.",2046
GEORGIAN SOVIET SOCIALIST REPUBLIC,2046
New Jersey Turnpike,2046
SIKKIM,2046
17TH DIST,2046
PHILADELPHIA METROPOLITAN AREA,2046
"ADDIS ABABA, ETHIOPIA",2046
PR,2046
12TH DIST,2046
BECHUANALAND,2046
MARYLAND - EFFECT OF CORE DEMONSTRATIONS IN BALTIMORE ON DEM GOV NOMINATION CITED,2046
MOUNT VERNON (VA) (HOME OF GEORGE WASHINGTON),2046
Ellis Island (NYC),2046
Mekong River,2046
NEW ENG THRUWAY,2046
Manhattan (NYC),2046
GA,2046
"WASHINGTON, DC, METROPOLITAN AREA (INCLUDING PARTS OF MD AND VA)",2046
FLATLANDS INDUSTRIAL PARK,2046
NEW YORK CITY - REV DR KING VISITS HARLEM,2044
"ALBANY, NY",2044
LIBERTY BELL (PHILA),2044
ARIZ,2044
Guam,2044
NEW YORK CITY - SEN R F KENNEDY ANNOUNCES FORMATION OF RENEWAL AND REHABILITATION CORP TO AID BEDFORD-STUYVESANT AREA,2044
SASKATCHEWAN PROVINCE,2044
PAN AM BUILDING (NYC),2044
19TH DIST,2044
LI (NASSAU-SUFFOLK),2044
SUNRISE HWY,2044
BROOKLYN ARMY TERMINAL (NYC),2044
PENNA STATION (NYC),2044
UNION OF SOCIET SOCIALIST REPUBLICS,2044
LAGUARDIA,2044
ARMENIAN SOVIET SOCIALIST REPUBLIC,2044
"KANSAS CITY, MO",2044
GRAND CENTRAL TERMINAL (NYC),2044
Essex County (NJ),2044
Mount Vernon (NY),2042
Lackawanna (NY),2042
North Dakota,2042
MANHATTANVILLE AREA,2042
"NATIONAL AIR AND SPACE MUSEUM (WASHINGTON, DC)",2040
"SOUTH BEND, INDIANA",2040
MIDWAY (CHICAGO),2040
RIO GRANDE,2038
BUFFALO INTERNATL,2036
GREATER PITTSBURGH AIRPORT,2036
TETERBORO,2032
CHRISTADORA HOUSE (NYC),2032
MINNEAPOLIS-ST PAUL INTERNATL,2032
Gary (Ind),1026
ATLANTIC COUNTY (NJ),1026
"MITCHEL FIELD (NASSAU COUNTY, NY)",1026
ORE,1026
SK,1026
MONOMOY ISLAND (MASS),1026
MISSISSIPPI - NATCHEZ PROTESTS CONTINUE - MORE FED EXAMINERS ASSIGNED UNDER '65 VOTING RIGHTS ACT,1026
PI,1026
"KOREA, S",1026
NEW YORK CITY - W EPTON CRIMINAL ANARCHY TRIAL,1026
LEWISTOWN (MONT),1026
SUMTER COUNTY (GA),1026
Omaha,1026
ORTHODOX CHURCH IN AMERICA,1026
"RITTER, TEX.",1026
NEW ENGLAND,1026
"ISLIP, NY",1026
SPRINGFIELD (MASS) ARMORY,1026
Atlanta,1026
"OSLO, NORWAY",1026
HABOMAI ISLANDS,1026
Danube River,1026
"RIO DE JANEIRO, BRAZIL",1026
FRENCH,1026
Susquehanna River,1026
NEW TOWN (ND),1026
Suez Canal,1026
BEDFORD LINCOLN NEIGHBORHOOD MUSEUM (MUSE),1026
BERENGUER DE AGUILAR PALACE MUSEUM (BARCELONA),1026
THIRD AVENUE (NYC),1026
ALEXANDER HAMILTON BRIDGE,1026
Huntington (NY),1026
"DISNEY, WALT, WORLD (ORLANDO, FLA)",1026
BRITISH MUSEUM (LONDON),1026
WESTERN AIRLINES,1026
Cape Cod (Mass),1026
HANCOCK (MASS),1026
"ZAMBIA, REPUBLIC OF (FORMERLY NORTHERN RHODESIA)",1026
JEFFERSON MARKET COURTHOUSE (NYC),1026
NEWS,1026
CORNING GLASS BUILDING (NYC),1026
SAIGON,1026
"TROY, NY",1026
NEW YORK CITY - ARTICLES ON CIVIL RIGHTS MOVEMENT AND HARLEM AND BEDFORD-STUYVESANT AREA PROBLEMS,1026
TWIN RIVERS (NJ),1026
NATIONAL MUSEUM OF ISRAEL (BEZAL EL MUSEUM),1026
Danbury (Conn),1026
HANOI (N VIETNAM),1026
HOUSTON COUNTY DOMED STADIUM,1026
VILNA (USSR),1026
PIKEVILLE (KY),1026
MONTREAL (QUE),1026
FIJI ISLANDS,1026
"DALLAS, TEX.",1026
"RESTON, VA",1026
"BERGEN COUNTY, NJ",1026
Luxembourg,1026
CONGO (BELGIAN),1026
RI,1026
EAST RIVER CROSSINGS,1026
"OLANA (HUDSON, NY)",1026
"BRANFORD, CONN.",1026
"KANNAPOLIS, NC",1026
EIGHTH AVENUE (NYC),1026
MASS,1026
"IVORY COAST, REPUBLIC OF",1026
"MUSEUM OF ARTS AND HISTORY (CIUDAD JUAREZ, MEX)",1026
LAUCA RIVER,1026
STARRETT-LEHIGH BUILDING (NYC),1026
NEW YORK CITY - USE OF GALLO BROS TO EASE RACIAL TENSIONS IN EAST NY STIRS CONTROVERSY,1026
CALIFORNIA - MCCONE COMM SEES MARKED PROGRESS IN WATTS SINCE '65 RIOTS,1026
NEW YORK CITY - RACIAL TENSION CONTINUES IN BROOKLYN,1026
MISSISSIPPI - WHITES ATTACK NEGROES IN GRENADA AS SCLC BEGINS VOTER REGIS DRIVE,1026
CROSS BAY BRIDGE,1026
ENG CHANNEL CROSSINGS,1026
Minneapolis (Minn),1026
Charlotte (NC),1026
THREE RIVERS STADIUM (PITTSBURGH),1026
AMHERST (NY),1026
GREENE COUNTY (ALA),1026
"WASHINGTON, MOUNT",1026
COCOA BEACH (FLA),1026
Sullivan County (NY),1026
Dallas,1026
CALIFORNIA - NEW RACIAL DISORDERS IN OAKLAND,1026
Mongolia,1026
"DUMBARTON OAKS (WASHINGTON, DC)",1026
KOREAN WAR,1026
"TANGANYIKA AND ZANZIBAR, UNITED REPUBLIC OF",1026
"READING, DOWAGER MARCHIONESS OF",1026
CORPUS CHRISTI,1026
SOTHEBY'S OF LONDON,1026
Botswana,1026
FAWCETT BUILDING (NYC),1026
"MADISON, WIS",1026
"WESTON, ILL.",1026
"CARADON OF ST CLEER, LORD (MIN) (HUGH FOOT)",1026
"GRENADA, MISS",1026
THAMES RIVER (GB),1026
"FLORENCE, ITALY",1026
East Hampton (NY),1026
MARBLE COLLEGIATE CH (NYC),1026
HAMTRAMCK (MICH),1026
"MUSEUM OF HISTORY AND TECHNOLOGY (WASHINGTON, DC)",1026
Southampton (NY),1026
London (England),1026
Venice (Italy),1026
MINGO COUNTY (W VA),1026
"MONGOLIA, OUTER",1026
Yonkers,1026
Utica (NY),1026
Toronto (Ontario),1026
"PHILIPSBURG MANOR (NORTH TARRYTOWN, NY)",1026
MUSEUM OF PRIMITIVE ART (NYC),1026
SURINAM,1026
"DE YOUNG, M H, MEMORIAL MUSEUM (SAN FRANCISCO)",1026
"WESTIN, AV.",1026
"ONONDAGA COUNTY, NY",1026
"SEA CLIFF, NY",1026
"KANSAS CITY, MO.",1026
"UNION CHURCH (POCANTICO HILLS, NY)",1026
ANDORRA,1026
"HANOI, N VIETNAM",1026
"HANOI, NORTH VIETNAM",1026
RIO DE LA PLATA,1026
"ST LOUIS, MO",1026
Rwanda,1026
MALDIVE ISLANDS,1026
OMAN (SULTANATE OF MUSCAT AND OMAN),1026
BEDFORD-STUYVESANT AREA (BKLYN),1026
CZECH,1026
"WILLIAMSBURG, VA.",1026
"WEST ORANGE, NJ",1026
"STAMFORD, CONN.",1026
SHAW (MISS),1026
MISSISSIPPI - VOTER REGIS GAINS UNDER '65 VOTING RIGHTS ACT - WHITE MIN AND NEGRO RIGHTS LEADER INJURED IN RACIAL OUTBREAKS,1026
CONGO (FORMERLY MIDDLE CONGO),1026
Trieste,1026
MOEDLAREUTH (GER),1026
Fall River (Mass),1026
WHITE HOUSE (EXECUTIVE MANSION),1026
ARKANSAS RIVER,1026
GRAYBAR BUILDING (NYC),1026
Santa Ana (Calif),1026
Richmond (Va),1026
Shanghai (China),1026
"HAGEN, UTA",1026
CHESAPEAKE BAY CROSSINGS,1026
"WAYNE TWP, NJ.",1026
"READING, PA",1026
"TUDOR CITY, NY",1026
Cameroon,1026
NEW YORK CITY AREA,1026
"SKOPLJE, YUGOSLAVIA",1026
"QUERETARO, MEXICO",1026
"HOUSTON, TEX.",1026
"SMITH'S CLOVE OLD MUSEUM VILLAGE (MONROE, NY)",1026
"CAPE CANAVERAL, FLA",1026
NEV,1026
"HARTINGTON, MARCHIONESS OF (D1948)",1026
PESTALOZZI (SWITZERLAND),1026
"POUGHKEEPSIE, NY",1026
St Pierre and Miquelon,1026
"ELIZABETH, NJ",1026
"BREWSTER HOUSE (EAST SETAUKET, NY)",1026
COOPER‐HEWITT MUSEUM OF DECORATIVE ARTS (NYC),1026
"GUGGENHEIM, SOLOMON R, MUSEUM (NYC)",1026
WAYNE COUNTY (MICH),1026
NORTHBROOK (ILL),1026
THOUSAND ISLANDS (NYS AND CANADA),1026
TRINITY CHURCH AND PARISH (MANHATTAN),1026
"SALEM, MASS",1026
ARCTIC OCEAN,1026
SOUTH‐WEST AFRICA,1026
ST MARK'S IN THE BOWERY (MANHATTAN),1026
SIGNATURE,1026
ARIETTA (NY),1026
Greenwich (Conn),1026
"INTERNATIONAL INCIDENTS, TERRITORIAL ISSUES AND INTERNATIONAL PACTS",1026
DAYTOP VILLAGE (NYC),1026
NISSEQUOGUE RIVER,1026
"HEMPSTEAD, NY",1026
"MONTREAL, QUEBEC",1026
"NASHUA, NH",1026
CHESAPEAKE AND OHIO CANAL (DEFUNCT),1026
